mapName,keyword,date,weekday,hour,time,dateTime,price,tradeCount,timeUnit
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,3,03:00,2025-12-28 03:00:00,20539331.0,13,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,4,04:00,2025-12-28 04:00:00,26822333.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,5,05:00,2025-12-28 05:00:00,34666666.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,6,06:00,2025-12-28 06:00:00,32844444.0,6,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,7,07:00,2025-12-28 07:00:00,36335000.0,6,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,8,08:00,2025-12-28 08:00:00,26224444.0,5,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,9,09:00,2025-12-28 09:00:00,20002976.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,10,10:00,2025-12-28 10:00:00,47444444.0,12,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,11,11:00,2025-12-28 11:00:00,41571428.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,12,12:00,2025-12-28 12:00:00,41333333.0,3,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,13,13:00,2025-12-28 13:00:00,37692307.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,14,14:00,2025-12-28 14:00:00,41142857.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,15,15:00,2025-12-28 15:00:00,42500000.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,16,16:00,2025-12-28 16:00:00,44846153.0,14,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,17,17:00,2025-12-28 17:00:00,39461538.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,18,18:00,2025-12-28 18:00:00,34000000.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,19,19:00,2025-12-28 19:00:00,21801111.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,20,20:00,2025-12-28 20:00:00,21001111.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,21,21:00,2025-12-28 21:00:00,14456913.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,22,22:00,2025-12-28 22:00:00,19624999.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-28,일,23,23:00,2025-12-28 23:00:00,13470031.0,20,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,0,00:00,2025-12-29 00:00:00,17750000.0,19,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,1,01:00,2025-12-29 01:00:00,10193362.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,2,02:00,2025-12-29 02:00:00,6100112.0,13,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,3,03:00,2025-12-29 03:00:00,10249999.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,4,04:00,2025-12-29 04:00:00,7376416.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,5,05:00,2025-12-29 05:00:00,13999999.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,6,06:00,2025-12-29 06:00:00,9858746.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,7,07:00,2025-12-29 07:00:00,14277777.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,8,08:00,2025-12-29 08:00:00,11611566.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,9,09:00,2025-12-29 09:00:00,18420912.0,17,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,10,10:00,2025-12-29 10:00:00,23333333.0,19,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,11,11:00,2025-12-29 11:00:00,8575273.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,12,12:00,2025-12-29 12:00:00,23123456.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,13,13:00,2025-12-29 13:00:00,11961812.0,13,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,14,14:00,2025-12-29 14:00:00,18600000.0,13,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,15,15:00,2025-12-29 15:00:00,22599999.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,16,16:00,2025-12-29 16:00:00,21000000.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,17,17:00,2025-12-29 17:00:00,18466666.0,16,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,18,18:00,2025-12-29 18:00:00,18687499.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,19,19:00,2025-12-29 19:00:00,15750000.0,5,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,20,20:00,2025-12-29 20:00:00,15999999.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,21,21:00,2025-12-29 21:00:00,15428571.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,22,22:00,2025-12-29 22:00:00,11891304.0,25,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-29,월,23,23:00,2025-12-29 23:00:00,11636363.0,12,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,0,00:00,2025-12-30 00:00:00,9652173.0,25,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,1,01:00,2025-12-30 01:00:00,4777777.0,20,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,2,02:00,2025-12-30 02:00:00,4273529.0,20,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,3,03:00,2025-12-30 03:00:00,1126922.0,16,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,4,04:00,2025-12-30 04:00:00,237500.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,5,05:00,2025-12-30 05:00:00,374999.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,6,06:00,2025-12-30 06:00:00,300000.0,1,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,7,07:00,2025-12-30 07:00:00,0.0,0,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,8,08:00,2025-12-30 08:00:00,0.0,0,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,9,09:00,2025-12-30 09:00:00,38333456.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,10,10:00,2025-12-30 10:00:00,53333333.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,11,11:00,2025-12-30 11:00:00,49833333.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,12,12:00,2025-12-30 12:00:00,37000000.0,2,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,13,13:00,2025-12-30 13:00:00,42499999.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,14,14:00,2025-12-30 14:00:00,43444444.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,15,15:00,2025-12-30 15:00:00,12999999.0,2,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,16,16:00,2025-12-30 16:00:00,49666666.0,6,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,17,17:00,2025-12-30 17:00:00,34001374.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,18,18:00,2025-12-30 18:00:00,51125000.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,19,19:00,2025-12-30 19:00:00,37909191.0,11,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,20,20:00,2025-12-30 20:00:00,28142857.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,21,21:00,2025-12-30 21:00:00,17453650.0,14,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,22,22:00,2025-12-30 22:00:00,24400234.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-30,화,23,23:00,2025-12-30 23:00:00,26214285.0,15,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,0,00:00,2025-12-31 00:00:00,14763024.0,18,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,1,01:00,2025-12-31 01:00:00,27087301.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,2,02:00,2025-12-31 02:00:00,25545454.0,13,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,3,03:00,2025-12-31 03:00:00,27375000.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,4,04:00,2025-12-31 04:00:00,20666665.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,5,05:00,2025-12-31 05:00:00,29272727.0,12,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,6,06:00,2025-12-31 06:00:00,21800000.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,7,07:00,2025-12-31 07:00:00,34400000.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,8,08:00,2025-12-31 08:00:00,39714285.0,12,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,9,09:00,2025-12-31 09:00:00,20989683.0,14,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,10,10:00,2025-12-31 10:00:00,40142857.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,11,11:00,2025-12-31 11:00:00,25639168.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,12,12:00,2025-12-31 12:00:00,48076923.0,16,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,13,13:00,2025-12-31 13:00:00,30000174.0,7,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,14,14:00,2025-12-31 14:00:00,21499999.0,3,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,15,15:00,2025-12-31 15:00:00,59999999.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,16,16:00,2025-12-31 16:00:00,43444444.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,17,17:00,2025-12-31 17:00:00,55222222.0,9,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,18,18:00,2025-12-31 18:00:00,47750000.0,5,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,19,19:00,2025-12-31 19:00:00,41999999.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,20,20:00,2025-12-31 20:00:00,40666666.0,4,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,21,21:00,2025-12-31 21:00:00,38625000.0,8,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,22,22:00,2025-12-31 22:00:00,27666778.0,10,HOURLY
미나르숲:망가진 용의 둥지,미나르숲:망가진 용의 둥지,2025-12-31,수,23,23:00,2025-12-31 23:00:00,24430158.0,7,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,7,07:00,2025-12-24 07:00:00,36499998.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,8,08:00,2025-12-24 08:00:00,15702423.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,9,09:00,2025-12-24 09:00:00,28333333.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,10,10:00,2025-12-24 10:00:00,24500000.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,11,11:00,2025-12-24 11:00:00,388703703.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,12,12:00,2025-12-24 12:00:00,37666666.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,13,13:00,2025-12-24 13:00:00,34746031.0,7,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,14,14:00,2025-12-24 14:00:00,30666666.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,15,15:00,2025-12-24 15:00:00,20037036.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,16,16:00,2025-12-24 16:00:00,42505555.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,17,17:00,2025-12-24 17:00:00,6305555.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,18,18:00,2025-12-24 18:00:00,8305555.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,19,19:00,2025-12-24 19:00:00,36666851.0,6,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,20,20:00,2025-12-24 20:00:00,41667001.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,21,21:00,2025-12-24 21:00:00,30000000.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,22,22:00,2025-12-24 22:00:00,23999999.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-24,수,23,23:00,2025-12-24 23:00:00,24999999.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,0,00:00,2025-12-25 00:00:00,24000000.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,1,01:00,2025-12-25 01:00:00,14580022.0,6,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,2,02:00,2025-12-25 02:00:00,20000000.0,1,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,3,03:00,2025-12-25 03:00:00,27500000.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,4,04:00,2025-12-25 04:00:00,23000000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,5,05:00,2025-12-25 05:00:00,4999999.0,1,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,6,06:00,2025-12-25 06:00:00,23333333.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,7,07:00,2025-12-25 07:00:00,17000000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,8,08:00,2025-12-25 08:00:00,33333333.0,7,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,9,09:00,2025-12-25 09:00:00,30000000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,10,10:00,2025-12-25 10:00:00,74408.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,11,11:00,2025-12-25 11:00:00,40000000.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,12,12:00,2025-12-25 12:00:00,37000000.0,1,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,13,13:00,2025-12-25 13:00:00,64250000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,14,14:00,2025-12-25 14:00:00,52500000.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,15,15:00,2025-12-25 15:00:00,1234567.0,1,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,16,16:00,2025-12-25 16:00:00,62333333.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,17,17:00,2025-12-25 17:00:00,23037037.0,3,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,18,18:00,2025-12-25 18:00:00,48811111.0,10,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,19,19:00,2025-12-25 19:00:00,32666666.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,20,20:00,2025-12-25 20:00:00,16000000.0,2,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,21,21:00,2025-12-25 21:00:00,39500000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,22,22:00,2025-12-25 22:00:00,35000000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-25,목,23,23:00,2025-12-25 23:00:00,22999999.0,7,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-26,금,0,00:00,2025-12-26 00:00:00,19000000.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-26,금,1,01:00,2025-12-26 01:00:00,10600244.0,5,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-26,금,2,02:00,2025-12-26 02:00:00,17666666.0,4,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-26,금,3,03:00,2025-12-26 03:00:00,123123.0,1,HOURLY
아쿠아로드:깊은 바다 협곡2,아쿠아로드:깊은 바다 협곡2,2025-12-26,금,4,04:00,2025-12-26 04:00:00,20000617.0,2,HOURLY
