mapName,dateTime,date,time,weekday,price,tradeCount,timeUnit
미나르숲:망가진 용의 둥지,2025-12-25 01:00:00,2025-12-25,01:00,목,11870573.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 02:00:00,2025-12-25,02:00,목,32900000.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 03:00:00,2025-12-25,03:00,목,25150200.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 04:00:00,2025-12-25,04:00,목,32333332.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 05:00:00,2025-12-25,05:00,목,14633556.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 06:00:00,2025-12-25,06:00,목,40000000.0,1.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 07:00:00,2025-12-25,07:00,목,16639320.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 08:00:00,2025-12-25,08:00,목,29835166.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 09:00:00,2025-12-25,09:00,목,17424712.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 10:00:00,2025-12-25,10:00,목,42142857.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 11:00:00,2025-12-25,11:00,목,29723544.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 12:00:00,2025-12-25,12:00,목,37250000.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 13:00:00,2025-12-25,13:00,목,18743302.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 14:00:00,2025-12-25,14:00,목,44888888.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 15:00:00,2025-12-25,15:00,목,43000000.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 16:00:00,2025-12-25,16:00,목,41833333.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 17:00:00,2025-12-25,17:00,목,43333333.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 18:00:00,2025-12-25,18:00,목,42500000.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 19:00:00,2025-12-25,19:00,목,33749999.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 20:00:00,2025-12-25,20:00,목,24339506.0,18.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 21:00:00,2025-12-25,21:00,목,21042602.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 22:00:00,2025-12-25,22:00,목,16223052.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25 23:00:00,2025-12-25,23:00,목,24293121.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T01:00:00,2025-12-25,01:00,목,11870573.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T02:00:00,2025-12-25,02:00,목,32900000.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T03:00:00,2025-12-25,03:00,목,25150200.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T04:00:00,2025-12-25,04:00,목,32333332.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T05:00:00,2025-12-25,05:00,목,14633556.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T06:00:00,2025-12-25,06:00,목,40000000.0,1.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T07:00:00,2025-12-25,07:00,목,16639320.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T08:00:00,2025-12-25,08:00,목,29835166.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T09:00:00,2025-12-25,09:00,목,17424712.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T10:00:00,2025-12-25,10:00,목,42142857.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T11:00:00,2025-12-25,11:00,목,29723544.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T12:00:00,2025-12-25,12:00,목,37250000.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T13:00:00,2025-12-25,13:00,목,18743302.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T14:00:00,2025-12-25,14:00,목,44888888.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T15:00:00,2025-12-25,15:00,목,43000000.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T16:00:00,2025-12-25,16:00,목,41833333.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T17:00:00,2025-12-25,17:00,목,43333333.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T18:00:00,2025-12-25,18:00,목,42500000.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T19:00:00,2025-12-25,19:00,목,33749999.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T20:00:00,2025-12-25,20:00,목,24339506.0,18.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T21:00:00,2025-12-25,21:00,목,21042602.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T22:00:00,2025-12-25,22:00,목,16223052.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-25T23:00:00,2025-12-25,23:00,목,24293121.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 00:00:00,2025-12-26,00:00,금,22001234.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 01:00:00,2025-12-26,01:00,금,14868079.0,17.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 02:00:00,2025-12-26,02:00,금,23800000.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 03:00:00,2025-12-26,03:00,금,16571572.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 04:00:00,2025-12-26,04:00,금,16000423.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 05:00:00,2025-12-26,05:00,금,28000000.0,1.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 06:00:00,2025-12-26,06:00,금,36250000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 07:00:00,2025-12-26,07:00,금,40000000.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 08:00:00,2025-12-26,08:00,금,17144688.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 09:00:00,2025-12-26,09:00,금,18162845.0,13.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 10:00:00,2025-12-26,10:00,금,28469135.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 11:00:00,2025-12-26,11:00,금,18374889.0,3.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 12:00:00,2025-12-26,12:00,금,60374999.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 13:00:00,2025-12-26,13:00,금,38125250.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 14:00:00,2025-12-26,14:00,금,49730158.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 15:00:00,2025-12-26,15:00,금,58555555.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 16:00:00,2025-12-26,16:00,금,52333333.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 17:00:00,2025-12-26,17:00,금,50000000.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 18:00:00,2025-12-26,18:00,금,25067064.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 19:00:00,2025-12-26,19:00,금,28113888.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 20:00:00,2025-12-26,20:00,금,34045747.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 21:00:00,2025-12-26,21:00,금,58000000.0,2.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 22:00:00,2025-12-26,22:00,금,53428571.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26 23:00:00,2025-12-26,23:00,금,31934573.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T00:00:00,2025-12-26,00:00,금,22001234.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T01:00:00,2025-12-26,01:00,금,14868079.0,17.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T02:00:00,2025-12-26,02:00,금,23800000.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T03:00:00,2025-12-26,03:00,금,16571572.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T04:00:00,2025-12-26,04:00,금,16000423.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T05:00:00,2025-12-26,05:00,금,28000000.0,1.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T06:00:00,2025-12-26,06:00,금,36250000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T07:00:00,2025-12-26,07:00,금,40000000.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T08:00:00,2025-12-26,08:00,금,17144688.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T09:00:00,2025-12-26,09:00,금,18162845.0,13.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T10:00:00,2025-12-26,10:00,금,28469135.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T11:00:00,2025-12-26,11:00,금,18374889.0,3.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T12:00:00,2025-12-26,12:00,금,60374999.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T13:00:00,2025-12-26,13:00,금,38125250.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T14:00:00,2025-12-26,14:00,금,49730158.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T15:00:00,2025-12-26,15:00,금,58555555.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T16:00:00,2025-12-26,16:00,금,52333333.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T17:00:00,2025-12-26,17:00,금,50000000.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T18:00:00,2025-12-26,18:00,금,25067064.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T19:00:00,2025-12-26,19:00,금,28113888.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T20:00:00,2025-12-26,20:00,금,34045747.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T21:00:00,2025-12-26,21:00,금,58000000.0,2.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T22:00:00,2025-12-26,22:00,금,53428571.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-26T23:00:00,2025-12-26,23:00,금,31934573.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 00:00:00,2025-12-27,00:00,토,25012433.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 01:00:00,2025-12-27,01:00,토,55750000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 02:00:00,2025-12-27,02:00,토,36078189.0,3.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 03:00:00,2025-12-27,03:00,토,21546657.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 04:00:00,2025-12-27,04:00,토,16001667.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 05:00:00,2025-12-27,05:00,토,26446031.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 06:00:00,2025-12-27,06:00,토,33822222.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 07:00:00,2025-12-27,07:00,토,28558558.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 08:00:00,2025-12-27,08:00,토,58000000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 09:00:00,2025-12-27,09:00,토,65833333.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 10:00:00,2025-12-27,10:00,토,63200000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 11:00:00,2025-12-27,11:00,토,53916851.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 12:00:00,2025-12-27,12:00,토,49852018.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 13:00:00,2025-12-27,13:00,토,40718741.0,15.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 14:00:00,2025-12-27,14:00,토,73166666.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 15:00:00,2025-12-27,15:00,토,64333333.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 16:00:00,2025-12-27,16:00,토,62714285.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 17:00:00,2025-12-27,17:00,토,54666666.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 18:00:00,2025-12-27,18:00,토,49272727.0,14.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 19:00:00,2025-12-27,19:00,토,22555925.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 20:00:00,2025-12-27,20:00,토,21763903.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 21:00:00,2025-12-27,21:00,토,41500000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 22:00:00,2025-12-27,22:00,토,43500000.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27 23:00:00,2025-12-27,23:00,토,35888888.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T00:00:00,2025-12-27,00:00,토,25012433.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T01:00:00,2025-12-27,01:00,토,55750000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T02:00:00,2025-12-27,02:00,토,36078189.0,3.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T03:00:00,2025-12-27,03:00,토,21546657.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T04:00:00,2025-12-27,04:00,토,16001667.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T05:00:00,2025-12-27,05:00,토,26446031.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T06:00:00,2025-12-27,06:00,토,33822222.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T07:00:00,2025-12-27,07:00,토,28558558.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T08:00:00,2025-12-27,08:00,토,58000000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T09:00:00,2025-12-27,09:00,토,65833333.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T10:00:00,2025-12-27,10:00,토,63200000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T11:00:00,2025-12-27,11:00,토,53916851.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T12:00:00,2025-12-27,12:00,토,49852018.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T13:00:00,2025-12-27,13:00,토,40718741.0,15.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T14:00:00,2025-12-27,14:00,토,73166666.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T15:00:00,2025-12-27,15:00,토,64333333.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T16:00:00,2025-12-27,16:00,토,62714285.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T17:00:00,2025-12-27,17:00,토,54666666.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T18:00:00,2025-12-27,18:00,토,49272727.0,14.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T19:00:00,2025-12-27,19:00,토,22555925.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T20:00:00,2025-12-27,20:00,토,21763903.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T21:00:00,2025-12-27,21:00,토,41500000.0,7.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T22:00:00,2025-12-27,22:00,토,43500000.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-27T23:00:00,2025-12-27,23:00,토,35888888.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 00:00:00,2025-12-28,00:00,일,15650544.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 01:00:00,2025-12-28,01:00,일,37428571.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 02:00:00,2025-12-28,02:00,일,21000246.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 03:00:00,2025-12-28,03:00,일,20539331.0,13.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 04:00:00,2025-12-28,04:00,일,26822333.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 05:00:00,2025-12-28,05:00,일,34666666.0,4.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 06:00:00,2025-12-28,06:00,일,32844444.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 07:00:00,2025-12-28,07:00,일,36335000.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 08:00:00,2025-12-28,08:00,일,26224444.0,5.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 09:00:00,2025-12-28,09:00,일,20002976.0,9.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 10:00:00,2025-12-28,10:00,일,47444444.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 11:00:00,2025-12-28,11:00,일,41571428.0,8.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 12:00:00,2025-12-28,12:00,일,41333333.0,3.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 13:00:00,2025-12-28,13:00,일,37692307.0,15.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 14:00:00,2025-12-28,14:00,일,41142857.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 15:00:00,2025-12-28,15:00,일,42500000.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 16:00:00,2025-12-28,16:00,일,44846153.0,14.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 17:00:00,2025-12-28,17:00,일,39461538.0,15.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 18:00:00,2025-12-28,18:00,일,34000000.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 19:00:00,2025-12-28,19:00,일,21801111.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 20:00:00,2025-12-28,20:00,일,21001111.0,11.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 21:00:00,2025-12-28,21:00,일,14456913.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 22:00:00,2025-12-28,22:00,일,19624999.0,15.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28 23:00:00,2025-12-28,23:00,일,13470031.0,20.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T00:00:00,2025-12-28,00:00,일,15650544.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T01:00:00,2025-12-28,01:00,일,37428571.0,12.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T02:00:00,2025-12-28,02:00,일,21000246.0,6.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T03:00:00,2025-12-28,03:00,일,20539331.0,13.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T04:00:00,2025-12-28,04:00,일,26822333.0,10.0,HOURLY
미나르숲:망가진 용의 둥지,2025-12-28T05:00:00,2025-12-28,05:00,일,34666666.0,4.0,HOURLY
